kind	exp_id	dir_name	checkpoint_rel
bare	requ19-57_respu115-345_c32_r30_mq16	bare_requ19-57_respu115-345_c32_r30_mq16	output/rpc_current_flat_queue_20260403_222258/checkpoints/clients_32_lanes_32_mq_16_cxlp_0ns
bare	requ19-57_resp8192_c32_r30	bare_requ19-57_resp8192_c32_r30	output/rpc_ckpt6_20260406_2212/checkpoints/clients_32_lanes_32_mq_1024_cxlp_0ns
bare	requ19-57_resp4096_c32_r30	bare_requ19-57_resp4096_c32_r30	output/rpc_ckpt6_20260406_2212/checkpoints/clients_32_lanes_32_mq_1024_cxlp_0ns
bare	requ19-57_resp1024_c32_r30	bare_requ19-57_resp1024_c32_r30	output/rpc_ckpt6_20260406_2212/checkpoints/clients_32_lanes_32_mq_1024_cxlp_0ns
bare	requ19-57_resp256_c32_r30	bare_requ19-57_resp256_c32_r30	output/rpc_ckpt6_20260406_2212/checkpoints/clients_32_lanes_32_mq_1024_cxlp_0ns
bare	requ19-57_resp64_c32_r30	bare_requ19-57_resp64_c32_r30	output/rpc_ckpt6_20260406_2212/checkpoints/clients_32_lanes_32_mq_1024_cxlp_0ns
bare	requ19-57_resp8_c32_r30	bare_requ19-57_resp8_c32_r30	output/rpc_ckpt6_20260406_2212/checkpoints/clients_32_lanes_32_mq_1024_cxlp_0ns
bare	req8192_respu115-345_c32_r30	bare_req8192_respu115-345_c32_r30	output/rpc_ckpt6_20260406_2212/checkpoints/clients_32_lanes_32_mq_1024_cxlp_0ns
bare	req4096_respu115-345_c32_r30	bare_req4096_respu115-345_c32_r30	output/rpc_ckpt6_20260406_2212/checkpoints/clients_32_lanes_32_mq_1024_cxlp_0ns
bare	req1024_respu115-345_c32_r30	bare_req1024_respu115-345_c32_r30	output/rpc_ckpt6_20260406_2212/checkpoints/clients_32_lanes_32_mq_1024_cxlp_0ns
bare	req256_respu115-345_c32_r30	bare_req256_respu115-345_c32_r30	output/rpc_ckpt6_20260406_2212/checkpoints/clients_32_lanes_32_mq_1024_cxlp_0ns
bare	req64_respu115-345_c32_r30	bare_req64_respu115-345_c32_r30	output/rpc_ckpt6_20260406_2212/checkpoints/clients_32_lanes_32_mq_1024_cxlp_0ns
bare	req8_respu115-345_c32_r30	bare_req8_respu115-345_c32_r30	output/rpc_ckpt6_20260406_2212/checkpoints/clients_32_lanes_32_mq_1024_cxlp_0ns
bare	req64_resp64_c16_r30_slow8_sq15_sp16384	bare_req64_resp64_c16_r30_slow8_sq15_sp16384	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	req64_resp64_c16_r30_slow8_sq8_sp16384	bare_req64_resp64_c16_r30_slow8_sq8_sp16384	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	req64_resp64_c16_r30_slow8_sq0	bare_req64_resp64_c16_r30_slow8_sq0	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	req64_resp64_c16_r30_slow4_sq15_sp16384	bare_req64_resp64_c16_r30_slow4_sq15_sp16384	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	req64_resp64_c16_r30_slow4_sq8_sp16384	bare_req64_resp64_c16_r30_slow4_sq8_sp16384	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	req64_resp64_c16_r30_slow4_sq0	bare_req64_resp64_c16_r30_slow4_sq0	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	req64_resp64_c16_r30_slow2_sq15_sp16384	bare_req64_resp64_c16_r30_slow2_sq15_sp16384	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	req64_resp64_c16_r30_slow2_sq8_sp16384	bare_req64_resp64_c16_r30_slow2_sq8_sp16384	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	req64_resp64_c16_r30_slow2_sq0	bare_req64_resp64_c16_r30_slow2_sq0	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	req64_resp64_c16_r30_slow1_sq15_sp16384	bare_req64_resp64_c16_r30_slow1_sq15_sp16384	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	req64_resp64_c16_r30_slow1_sq8_sp16384	bare_req64_resp64_c16_r30_slow1_sq8_sp16384	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	req64_resp64_c16_r30_slow1_sq0	bare_req64_resp64_c16_r30_slow1_sq0	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
